municipio,homicidio,furtos_veiculo,furtos,roubos,latrocionio,roubo_veiculo,extorsao,extorsao_sequesto,estelionato,delitos_corrupcao,posse_entorpecente,delitos_municoes,trafico_entorpecente,ano
ACEGUA,1,1,61,1,0,0,0,0,1,0,0,0,0,2004
"AGUA SANTA",0,2,33,1,0,0,0,0,1,0,0,1,0,2004
AGUDO,3,6,208,19,1,0,1,0,24,0,5,13,1,2004
AJURICABA,0,1,80,2,0,0,0,0,2,0,0,3,0,2004
ALECRIM,1,0,60,1,0,0,0,0,0,0,0,7,0,2004
ALEGRETE,6,22,1833,323,3,4,7,0,97,0,46,76,12,2004
ALEGRIA,1,1,63,0,0,0,0,0,4,0,0,11,0,2004
"ALMIRANTE TAMANDARE DO SUL",0,0,11,9,0,0,0,0,0,0,0,2,0,2004
ALPESTRE,0,1,56,3,0,0,0,0,1,0,0,26,0,2004
"ALTO ALEGRE",0,0,16,1,0,0,0,0,0,0,0,4,0,2004
"ALTO FELIZ",0,0,16,5,0,0,0,0,0,0,0,0,0,2004
ALVORADA,72,231,3842,3127,4,162,6,0,161,3,127,110,26,2004
"AMARAL FERRADOR",0,1,48,3,0,0,0,0,0,0,0,1,0,2004
"AMETISTA DO SUL",2,15,86,9,0,1,0,0,2,0,0,17,0,2004
"ANDRE DA ROCHA",0,0,4,1,0,0,0,0,0,0,0,1,0,2004
"ANTA GORDA",0,0,63,2,0,0,0,0,1,0,0,2,0,2004
"ANTONIO PRADO",0,3,178,33,0,2,0,0,5,0,7,0,1,2004
ARAMBARE,0,2,60,1,0,0,0,0,3,0,2,2,0,2004
ARARICA,0,0,35,3,0,7,0,0,2,0,3,0,1,2004
ARATIBA,0,0,27,0,0,0,0,0,3,0,0,3,0,2004
"ARROIO DO MEIO",2,18,226,12,0,4,0,0,11,0,10,5,1,2004
"ARROIO DO PADRE",0,0,7,0,0,0,0,0,0,0,0,1,0,2004
"ARROIO DO SAL",1,9,498,14,0,0,1,0,14,0,25,2,3,2004
"ARROIO DO TIGRE",1,4,175,7,0,0,0,0,15,0,1,11,1,2004
"ARROIO DOS RATOS",0,6,249,28,0,4,0,0,19,0,7,16,4,2004
"ARROIO GRANDE",4,5,254,7,0,0,0,0,21,0,1,5,3,2004
ARVOREZINHA,3,2,110,19,0,1,0,0,11,0,3,16,4,2004
"AUGUSTO PESTANA",0,3,83,3,0,0,0,0,10,0,2,3,0,2004
AUREA,0,0,19,0,0,0,0,0,1,0,0,2,0,2004
BAGE,6,35,2717,230,0,6,3,0,190,4,61,78,28,2004
"BALNEARIO PINHAL",0,7,681,66,1,4,0,0,24,0,24,18,2,2004
BARAO,0,0,27,1,0,0,0,0,7,0,0,2,0,2004
"BARAO DE COTEGIPE",0,0,65,3,0,0,0,0,1,0,0,4,1,2004
"BARAO DO TRIUNFO",0,2,101,10,0,0,0,0,6,0,0,8,0,2004
"BARRA DO GUARITA",0,0,42,1,0,0,0,0,2,0,0,14,1,2004
"BARRA DO QUARAI",0,0,151,6,0,0,0,0,3,0,1,8,0,2004
"BARRA DO RIBEIRO",2,8,307,28,0,6,0,0,11,1,1,10,0,2004
"BARRA DO RIO AZUL",0,0,12,0,0,0,0,0,0,0,0,4,0,2004
"BARRA FUNDA",0,0,11,0,0,0,0,0,1,0,1,1,0,2004
BARRACAO,2,0,48,1,0,0,0,0,4,0,1,6,0,2004
"BARROS CASSAL",4,3,136,7,0,0,0,0,5,0,0,19,0,2004
"BENJAMIN CONSTANT DO SUL",0,0,18,1,0,0,0,0,0,0,0,6,0,2004
"BENTO GONCALVES",4,319,1957,342,0,46,5,0,213,2,46,45,21,2004
"BOA VISTA DAS MISSOES",0,1,26,3,0,0,0,0,1,1,0,2,1,2004
"BOA VISTA DO BURICA",0,1,58,2,0,1,0,0,6,1,1,2,0,2004
"BOA VISTA DO CADEADO",0,0,34,1,0,0,0,0,1,0,0,1,0,2004
"BOA VISTA DO INCRA",0,2,38,1,0,0,1,0,0,0,0,1,0,2004
"BOA VISTA DO SUL",0,1,17,1,0,2,0,0,0,0,0,1,0,2004
"BOM JESUS",1,12,228,10,0,1,1,0,12,0,18,25,3,2004
"BOM PRINCIPIO",1,15,80,14,0,5,0,0,14,0,0,6,1,2004
"BOM PROGRESSO",0,1,38,3,0,0,0,0,3,0,1,3,0,2004
"BOM RETIRO DO SUL",1,6,118,4,0,2,0,0,6,0,0,6,0,2004
"BOQUEIRAO DO LEAO",0,4,101,7,0,2,0,0,4,0,0,4,0,2004
BOSSOROCA,1,0,74,2,0,0,0,0,7,0,0,8,0,2004
BOZANO,0,0,12,0,0,0,1,0,2,0,0,0,0,2004
BRAGA,2,3,76,1,0,0,0,0,2,0,1,11,0,2004
